"_offset","id","is_active","is_primary","is_key","is_key_reason","type","name","url","parent_id","_created_micros","_updated_micros"
"1017129","4060741400375252909","true","false","false","","Skill","Kotlin Coroutines","https://kotlinlang.org/docs/coroutines-guide.html","7770000000000115304","1577836800000000","1711102345450000"
"1015670","7770000000000100674","true","false","false","","Competency","Salesforce Government Cloud","https://etp.ca.gov/wp-content/uploads/sites/70/2019/10/salesforce-security-white-paper-for-salesforce-government-cloud.pdf","4060741400037618050","1600765619230000","1709820183741000"
"1015688","7770000000000100683","true","false","false","","Skill","Salesforce Classic","https://www.peeklogic.com/article/migrate-to-salesforce-lightning/","4060741400037618050","1600765940637000","1709820183741000"
"1015692","7770000000000100684","true","false","true","","Skill","Lightning Experience","https://www.tutorialkart.com/salesforce/what-is-salesforce-lightning-experience/","4060741400037618050","1600765951735000","1709820183741000"
"1015681","7770000000000100678","true","false","false","","Skill","Salesforce Non-profit Cloud","https://trailhead.salesforce.com/en/content/learn/modules/nonprofit-cloud-basics/learn-about-salesforceorg-nonprofit-cloud","4060741400037618050","1600765739739000","1709820183741000"
"1015689","7770000000000100679","true","false","false","","Skill","Salesforce Heroku","https://www.heroku.com","4060741400037618050","1600765803228000","1709820183741000"
"1015711","7770000000000103924","true","false","false","","Skill","Trust building","https://dictionary.cambridge.org/dictionary/english/trust-building","7770000000000102076","1586768698008000","1709820183741000"
"1016017","7770000000000110051","true","false","false","","Competency","Conflict management","https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwisgfvjwOP3AhVkwosKHcY_CK4QFnoECAQQAw&url=https%3A%2F%2Fwww.peoplehum.com%2Fglossary%2Fconflict-management&usg=AOvVaw1AY_XCfK2r1tQhwLazlkPs","7770000000000108086","1577836800000000","1709820183741000"
"1016329","7770000000000110416","true","false","false","","Competency","Game Engines","https://www.easytechjunkie.com/what-is-a-3d-engine.htm","7770000000000287804","1598533734828000","1710153334451000"
"1015942","7770000000000133835","true","false","false","","Skill","Salesforce Billing","https://www.salesforce.com/products/sales-cloud/tools/revenue-cloud/","4060741400037618050","1630312622229000","1709820183741000"
"1016052","7770000000000285176","true","false","false","","Competency","ESG and Sustainability Program","","7770000000000113061","1658840130722000","1709820183741000"
"1016850","7770000000002743666","true","false","false","","Skill","SmartBear","","4060741400035149816","1711013848879000","1711102345450000"
"1016105","4060741400329651054","true","false","false","","Skill","Pardot","https://www.pardot.com","4060741400037618050","1577836800000000","1709820183741000"
"1015773","7770000000000103738","true","false","false","","Skill","Zest","","7770000000000110669","1586527304974000","1709820183741000"
"1015951","7770000000000135904","true","false","false","","Skill","DocuSign eSignature","https://www.docusign.in/","7770000000000287806","1631016144125000","1709820183741000"
"1016946","7770000000000150815","true","false","false","","Competency","Core IT Services Operations","","7770000000000150811","1635837487820000","1711102345450000"
"1015659","4060741400008953833","true","false","true","","Skill","Salesforce Commerce","https://docmation.com/salesforce-b2b-commerce-vs-magento-commerce/","7770000000000106024","1577836800000000","1709820183741000"
"1015967","7770000000000105543","true","false","false","","Skill","Active listening","https://en.wikipedia.org/wiki/Active_listening","7770000000000102076","1594367114427000","1709820183741000"
"1015965","7770000000000144386","true","false","false","","Skill","Salesforce Datorama","https://datorama.com/","4060741400037618050","1633966807222000","1709820183741000"
"1016895","7770000000000488856","true","true","true","","Competency","Datacenter & Private Cloud","","7770000000000150811","1664443764232000","1711102345450000"
"1016180","7770000000001526574","true","false","false","","Skill","Industries Order Management and Orchestration","https://vlocity-university.litmos.com/home/LearningPath/76739?r=False&ts=638066437636981256","4060741400037618050","1671611486234000","1709820183741000"
"1016059","7770000000002664336","true","false","false","","Skill","Salesforce Media Cloud","https://www.salesforce.com/products/media-cloud/overview/","4060741400037618050","1694432702718000","1709820183741000"
"1015770","7770000000002740646","true","true","true","","Competency","Diversity, Equity and Inclusion Programs","","7770000000000299067","1709810643417000","1709820183741000"
"1016536","7770000000002742661","true","false","false","","Skill","ACCELQ","","7770000000002742659","1710336346620000","1710507394574000"
"1016011","4060741400329651106","true","false","false","","Competency","Salesforce Commerce Cloud","https://www.salesforce.com/eu/products/commerce-cloud/overview/","4060741400037618050","1577836800000000","1709820183741000"
"1015707","4060741400375569002","true","false","false","","Skill","Einstein","https://www.ergonized.com/salesforce-einstein/","4060741400037618050","1577836800000000","1709820183741000"
"1015678","7770000000000100676","true","false","false","","Skill","Salesforce Philanthropy Cloud","https://www.cloudanalogy.ca/salesforce-philanthropy-cloud-services/","4060741400037618050","1600765688275000","1709820183741000"
"1015679","7770000000000100677","true","false","false","","Skill","Salesforce Manufacturing Cloud","https://digicloudsolns.com/digital-transformation-in-manufacturing-industry-with-salesforce-crm/","4060741400037618050","1600765718418000","1709820183741000"
"1015891","7770000000000117376","true","false","false","","Skill","Salesforce Shied","https://help.salesforce.com/articleView?id=sf.salesforce_shield.htm&type=5","4060741400037618050","1624967293007000","1709820183741000"
"1016073","7770000000002664335","true","false","false","","Skill","Salesforce Energy & Utilities Cloud","https://www.salesforce.com/products/energy-utilities-cloud/overview/","4060741400037618050","1694432645129000","1709820183741000"
"1016083","4060741400329651109","true","false","false","","Competency","Salesforce Health Cloud","https://forcivity.com/salesforce-health-cloud-a-complete-guide/","4060741400037618050","1577836800000000","1709820183741000"
"1015714","7770000000000112546","true","false","false","","Skill","Diplomacy","https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwjl1rrYweP3AhXxsIsKHbR6DZgQFnoECEMQAQ&url=https%3A%2F%2Fwww.csu.edu%2Fhumanresources%2Fempdev%2Fdocuments%2FDiplomacy.pdf&usg=AOvVaw3t66sn4eyQ_rptBpkUDxVX","7770000000000103919","1588950032484000","1709820183741000"
"1015974","7770000000000147189","true","false","false","","Skill","Salesforce Education Cloud","https://www.salesforce.org/highered/","4060741400037618050","1634589060122000","1709820183741000"
"1016100","7770000000000299067","true","false","false","","Competency","ESG Social","","7770000000000285176","1662646713562000","1709820183741000"
"1016900","7770000000000483228","true","true","true","","Competency","System Administration","","7770000000000150811","1663850617197000","1711102345450000"
"1016162","7770000000000551088","true","false","false","","Competency","Salesforce Field Service Cloud","https://www.salesforce.com/products/service-cloud/field-service/","4060741400037618050","1666801158543000","1709820183741000"
"1016101","7770000000002664333","true","false","false","","Competency","Salesforce Automotive Cloud","https://www.salesforce.com/products/automotive-cloud/overview/","4060741400037618050","1694432525948000","1709820183741000"
"1015812","7770000000002724796","true","false","false","","Competency","Salesforce Artificial Intelligence","https://www.salesforce.com/products/artificial-intelligence/","4060741400037618050","1701363901532000","1709820183741000"
"1015883","7770000000000117148","true","false","false","","Competency","Vlocity","https://www.salesforce.com/news/stories/vlocity-powering-the-future-of-salesforce-industries/","4060741400037618050","1623835115075000","1709820183741000"
"1016110","7770000000000299072","true","false","false","","Competency","ESG Pillars","","7770000000000285176","1662647398215000","1709820183741000"
"1016107","7770000000000299073","true","false","false","","Competency","ESG Governance","","7770000000000285176","1662647594381000","1709820183741000"
"1016109","7770000000000299074","true","false","false","","Competency","ESG Environment","","7770000000000285176","1662647632841000","1709820183741000"
"1016186","7770000000001526575","true","false","false","","Skill","Industries CPQ","https://vlocity-university.litmos.com/home/LearningPath/81825?r=False&ts=638066434866183385","4060741400037618050","1671611513555000","1709820183741000"
"1016069","7770000000002664337","true","false","false","","Skill","Retail CRM Cloud","https://www.salesforce.com/solutions/industries/retail/overview/","4060741400037618050","1694432776754000","1709820183741000"
"1017222","7770000000002744687","true","true","true","","Competency","Accessibility Analysis","","7770000000000107708","1711706996433000","1711718550279000"
"1015889","4060741400008039421","true","false","false","","Skill","CA Lisa Service Virtualization","https://digital.ai/technology/ca-service-virtualization-lisa","7770000000000287806","1577836800000000","1709820183741000"
"1015703","4060741400329651105","true","false","false","","Competency","Salesforce CPQ","https://medium.com/@katherine.amt2/introduction-to-salesforce-cpq-ef64b2d8ff7e","4060741400037618050","1577836800000000","1709820183741000"
"1015675","7770000000000100675","true","false","false","","Competency","Salesforce Consumer Goods Cloud","http://corraogroup.com/blog/2021/08/digitally-transform-your-company-with-consumer-goods-cloud/","4060741400037618050","1600765651385000","1709820183741000"
"1015715","7770000000000103919","true","false","false","","Skill","Business Correspondence","https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwiz4raOvuP3AhWXyosKHRCYBOkQFnoECCgQAQ&url=https%3A%2F%2Fwww.vedantu.com%2Fcommerce%2Fbusiness-correspondence&usg=AOvVaw0wo2aFqTO0Bm971E0LRGXv","7770000000000108086","1577836800000000","1709820183741000"
"1016152","7770000000000105293","true","false","false","","Competency","Emotional Intelligence","https://www.helpguide.org/articles/mental-health/emotional-intelligence-eq.htm","7770000000000108086","1577836800000000","1709820183741000"
"1016218","7770000000000111684","true","false","false","","Skill","Assertiveness","https://www.skillsyouneed.com/ps/assertiveness.html","7770000000000102076","1588949982597000","1709820183741000"
"1015902","7770000000000117471","true","false","false","","Competency","Salesforce Tools","https://www.zdnet.com/article/salesforce-announces-more-tools-for-low-code-development/","4060741400037618050","1626250648776000","1709820183741000"
"1016207","7770000000002195155","true","false","false","","Competency","Well-being","","7770000000000285176","1678953727492000","1709820183741000"
"1016076","7770000000002664334","true","false","false","","Competency","Salesforce Communications cloud","https://www.salesforce.com/solutions/industries/communications/communications-cloud/","4060741400037618050","1694432598440000","1709820183741000"
"1016533","7770000000002742660","true","false","false","","Skill","OpKey","","7770000000002742659","1710336300679000","1710507394574000"
"1017229","4060741400005419302","true","false","false","","Skill","MDX","https://en.wikipedia.org/wiki/JSX_(JavaScript)","7770000000000101991","1577836800000000","1711718550279000"
"1015816","4060741400329651108","true","false","false","","Competency","Salesforce Financial Services Cloud","https://hevodata.com/learn/salesforce-financial-services-cloud/","4060741400037618050","1577836800000000","1709820183741000"
"1015709","7770000000000108086","true","false","false","","Competency","Communication","https://in.indeed.com/career-advice/resumes-cover-letters/communication-skills","7770000000000105158","1577836800000000","1709820183741000"
"1016005","7770000000000181027","true","false","false","","Skill","Vue Storefront","https://www.vuestorefront.io/","7770000000000106024","1645626773072000","1709820183741000"
"1016053","7770000000002667412","true","false","false","","Skill","Salesforce PRM","https://trailhead.salesforce.com/content/learn/modules/partner-relationship-management/get-to-know-sales-cloud-prm","4060741400037618050","1695396826478000","1709820183741000"
"1015809","7770000000002724795","true","false","false","","Competency","Salesforce Einstein 1 Platform","https://www.salesforce.com/news/press-releases/2023/09/12/salesforce-platform-news-dreamforce/","4060741400037618050","1701363819115000","1709820183741000"
"1015803","7770000000002724797","true","false","false","","Competency","Salesforce Nonprofit Cloud","https://www.salesforce.org/products/nonprofit-cloud/","4060741400037618050","1701364218706000","1709820183741000"
